WARNING: Tried to get polar motions for times after IERS data is valid. Defaulting to polar motion from the 50-yr mean for those. This may affect precision at the arcsec level. Please check your astropy.utils.iers.conf.iers_auto_url and point it to a newer version if necessary. [astropy.coordinates.builtin_frames.utils]
12:28 fiesta INFO    : Loading surrogate Bu2026_MLP. This surrogate should only be used in the following parameter ranges:
12:28 fiesta INFO    : 	 log10_mej_dyn: (-4.0, -1.3010299956639813)
 32%|███▏      | 2225/7000 [17:51<37:11,  2.14it/s]
 32%|███▏      | 2226/7000 [17:52<37:19,  2.13it/s]
 32%|███▏      | 2227/7000 [17:52<37:18,  2.13it/s]
 32%|███▏      | 2228/7000 [17:53<37:09,  2.14it/s]
 32%|███▏      | 2229/7000 [17:53<36:54,  2.15it/s]
 32%|███▏      | 2230/7000 [17:54<37:09,  2.14it/s]
 32%|███▏      | 2231/7000 [17:54<37:26,  2.12it/s]
 32%|███▏      | 2232/7000 [17:55<37:36,  2.11it/s]
 32%|███▏      | 2233/7000 [17:55<37:30,  2.12it/s]
 32%|███▏      | 2234/7000 [17:56<37:35,  2.11it/s]
 32%|███▏      | 2235/7000 [17:56<37:16,  2.13it/s]
 32%|███▏      | 2236/7000 [17:57<37:17,  2.13it/s]
 32%|███▏      | 2237/7000 [17:57<37:49,  2.10it/s]
 32%|███▏      | 2238/7000 [17:58<37:57,  2.09it/s]
 32%|███▏      | 2239/7000 [17:58<37:53,  2.09it/s]
 32%|███▏      | 2240/7000 [17:58<37:42,  2.10it/s]
 32%|███▏      | 2241/7000 [17:59<37:54,  2.09it/s]
 32%|███▏      | 2242/7000 [17:59<38:15,  2.07it/s]
 32%|███▏      | 2243/7000 [18:00<37:57,  2.09it/s]
 32%|███▏      | 2244/7000 [18:00<38:11,  2.08it/s]
 32%|███▏      | 2245/7000 [18:01<38:05,  2.08it/s]
 32%|███▏      | 2246/7000 [18:01<38:07,  2.08it/s]
 32%|███▏      | 2247/7000 [18:02<37:43,  2.10it/s]
 32%|███▏      | 2248/7000 [18:02<38:00,  2.08it/s]
 32%|███▏      | 2249/7000 [18:03<38:07,  2.08it/s]
 32%|███▏      | 2250/7000 [18:03<38:16,  2.07it/s]
 32%|███▏      | 2251/7000 [18:04<38:20,  2.06it/s]
 32%|███▏      | 2252/7000 [18:04<37:51,  2.09it/s]
 32%|███▏      | 2253/7000 [18:05<37:51,  2.09it/s]
 32%|███▏      | 2254/7000 [18:05<37:41,  2.10it/s]
 32%|███▏      | 2255/7000 [18:06<37:28,  2.11it/s]
 32%|███▏      | 2256/7000 [18:06<37:16,  2.12it/s]
 32%|███▏      | 2257/7000 [18:07<37:23,  2.11it/s]
 32%|███▏      | 2258/7000 [18:07<37:25,  2.11it/s]
 32%|███▏      | 2259/7000 [18:08<37:17,  2.12it/s]
 32%|███▏      | 2260/7000 [18:08<37:18,  2.12it/s]
 32%|███▏      | 2261/7000 [18:09<37:19,  2.12it/s]
 32%|███▏      | 2262/7000 [18:09<37:25,  2.11it/s]
 32%|███▏      | 2263/7000 [18:09<37:23,  2.11it/s]
 32%|███▏      | 2264/7000 [18:10<37:34,  2.10it/s]
 32%|███▏      | 2265/7000 [18:10<37:30,  2.10it/s]
 32%|███▏      | 2266/7000 [18:11<37:57,  2.08it/s]
 32%|███▏      | 2267/7000 [18:11<38:13,  2.06it/s]
 32%|███▏      | 2268/7000 [18:12<37:41,  2.09it/s]
 32%|███▏      | 2269/7000 [18:12<37:55,  2.08it/s]
 32%|███▏      | 2270/7000 [18:13<38:12,  2.06it/s]
 32%|███▏      | 2271/7000 [18:13<38:14,  2.06it/s]
 32%|███▏      | 2272/7000 [18:14<37:51,  2.08it/s]
 32%|███▏      | 2273/7000 [18:14<38:03,  2.07it/s]
 32%|███▏      | 2274/7000 [18:15<37:55,  2.08it/s]
 32%|███▎      | 2275/7000 [18:15<37:41,  2.09it/s]
 33%|███▎      | 2276/7000 [18:16<37:28,  2.10it/s]
 33%|███▎      | 2277/7000 [18:16<37:15,  2.11it/s]
 33%|███▎      | 2278/7000 [18:17<37:20,  2.11it/s]
 33%|███▎      | 2279/7000 [18:17<37:35,  2.09it/s]
 33%|███▎      | 2280/7000 [18:18<37:32,  2.10it/s]
 33%|███▎      | 2281/7000 [18:18<38:09,  2.06it/s]
 33%|███▎      | 2282/7000 [18:19<38:59,  2.02it/s]
 33%|███▎      | 2283/7000 [18:19<39:38,  1.98it/s]
 33%|███▎      | 2284/7000 [18:20<39:20,  2.00it/s]
 33%|███▎      | 2285/7000 [18:20<38:57,  2.02it/s]
 33%|███▎      | 2286/7000 [18:21<38:15,  2.05it/s]
 33%|███▎      | 2287/7000 [18:21<37:56,  2.07it/s]
 33%|███▎      | 2288/7000 [18:22<37:37,  2.09it/s]
 33%|███▎      | 2289/7000 [18:22<37:24,  2.10it/s]
 33%|███▎      | 2290/7000 [18:22<37:22,  2.10it/s]
 33%|███▎      | 2291/7000 [18:23<37:32,  2.09it/s]
 33%|███▎      | 2292/7000 [18:23<37:29,  2.09it/s]
 33%|███▎      | 2293/7000 [18:24<37:38,  2.08it/s]
 33%|███▎      | 2294/7000 [18:24<37:27,  2.09it/s]
 33%|███▎      | 2295/7000 [18:25<37:55,  2.07it/s]
 33%|███▎      | 2296/7000 [18:25<37:31,  2.09it/s]
 33%|███▎      | 2297/7000 [18:26<37:42,  2.08it/s]
 33%|███▎      | 2298/7000 [18:26<37:44,  2.08it/s]
 33%|███▎      | 2299/7000 [18:27<37:38,  2.08it/s]
 33%|███▎      | 2300/7000 [18:27<37:34,  2.08it/s]
 33%|███▎      | 2301/7000 [18:28<37:22,  2.10it/s]
 33%|███▎      | 2302/7000 [18:28<37:11,  2.11it/s]
 33%|███▎      | 2303/7000 [18:29<37:05,  2.11it/s]
 33%|███▎      | 2304/7000 [18:29<36:57,  2.12it/s]
 33%|███▎      | 2305/7000 [18:30<36:50,  2.12it/s]
 33%|███▎      | 2306/7000 [18:30<37:03,  2.11it/s]
 33%|███▎      | 2307/7000 [18:31<37:22,  2.09it/s]
 33%|███▎      | 2308/7000 [18:31<37:08,  2.11it/s]
 33%|███▎      | 2309/7000 [18:32<37:01,  2.11it/s]
 33%|███▎      | 2310/7000 [18:32<37:04,  2.11it/s]
 33%|███▎      | 2311/7000 [18:33<36:58,  2.11it/s]
 33%|███▎      | 2312/7000 [18:33<36:48,  2.12it/s]
 33%|███▎      | 2313/7000 [18:33<36:37,  2.13it/s]
 33%|███▎      | 2314/7000 [18:34<36:30,  2.14it/s]
 33%|███▎      | 2315/7000 [18:34<36:50,  2.12it/s]
 33%|███▎      | 2316/7000 [18:35<36:55,  2.11it/s]
 33%|███▎      | 2317/7000 [18:35<36:48,  2.12it/s]
 33%|███▎      | 2318/7000 [18:36<37:13,  2.10it/s]
 33%|███▎      | 2319/7000 [18:36<37:39,  2.07it/s]
 33%|███▎      | 2320/7000 [18:37<37:44,  2.07it/s]
 33%|███▎      | 2321/7000 [18:37<37:19,  2.09it/s]
 33%|███▎      | 2322/7000 [18:38<37:00,  2.11it/s]
 33%|███▎      | 2323/7000 [18:38<37:07,  2.10it/s]
 33%|███▎      | 2324/7000 [18:39<37:17,  2.09it/s]
 33%|███▎      | 2325/7000 [18:39<37:10,  2.10it/s]
 33%|███▎      | 2326/7000 [18:40<37:42,  2.07it/s]
 33%|███▎      | 2327/7000 [18:40<37:29,  2.08it/s]
 33%|███▎      | 2328/7000 [18:41<37:12,  2.09it/s]
 33%|███▎      | 2329/7000 [18:41<36:47,  2.12it/s]
 33%|███▎      | 2330/7000 [18:42<36:56,  2.11it/s]
 33%|███▎      | 2331/7000 [18:42<37:02,  2.10it/s]
 33%|███▎      | 2332/7000 [18:42<36:47,  2.11it/s]
 33%|███▎      | 2333/7000 [18:43<37:04,  2.10it/s]
 33%|███▎      | 2334/7000 [18:43<36:57,  2.10it/s]
 33%|███▎      | 2335/7000 [18:44<36:38,  2.12it/s]
 33%|███▎      | 2336/7000 [18:44<36:57,  2.10it/s]
 33%|███▎      | 2337/7000 [18:45<37:09,  2.09it/s]
 33%|███▎      | 2338/7000 [18:45<37:00,  2.10it/s]
 33%|███▎      | 2339/7000 [18:46<36:51,  2.11it/s]
 33%|███▎      | 2340/7000 [18:46<36:57,  2.10it/s]
 33%|███▎      | 2341/7000 [18:47<37:21,  2.08it/s]
 33%|███▎      | 2342/7000 [18:47<37:47,  2.05it/s]
 33%|███▎      | 2343/7000 [18:48<38:01,  2.04it/s]
 33%|███▎      | 2344/7000 [18:48<37:47,  2.05it/s]
 34%|███▎      | 2345/7000 [18:49<37:43,  2.06it/s]
 34%|███▎      | 2346/7000 [18:49<37:37,  2.06it/s]
 34%|███▎      | 2347/7000 [18:50<37:24,  2.07it/s]
 34%|███▎      | 2348/7000 [18:50<37:37,  2.06it/s]
 34%|███▎      | 2349/7000 [18:51<37:14,  2.08it/s]
 34%|███▎      | 2350/7000 [18:51<36:52,  2.10it/s]
 34%|███▎      | 2351/7000 [18:52<37:07,  2.09it/s]
 34%|███▎      | 2352/7000 [18:52<38:03,  2.04it/s]
 34%|███▎      | 2353/7000 [18:53<38:58,  1.99it/s]
 34%|███▎      | 2354/7000 [18:53<39:34,  1.96it/s]
 34%|███▎      | 2355/7000 [18:54<38:55,  1.99it/s]
 34%|███▎      | 2356/7000 [18:54<37:42,  2.05it/s]
 34%|███▎      | 2357/7000 [18:55<37:12,  2.08it/s]
 34%|███▎      | 2358/7000 [18:55<37:19,  2.07it/s]
 34%|███▎      | 2359/7000 [18:56<37:04,  2.09it/s]
 34%|███▎      | 2360/7000 [18:56<36:43,  2.11it/s]
 34%|███▎      | 2361/7000 [18:57<37:11,  2.08it/s]
 34%|███▎      | 2362/7000 [18:57<36:50,  2.10it/s]
 34%|███▍      | 2363/7000 [18:57<36:44,  2.10it/s]
 34%|███▍      | 2364/7000 [18:58<36:22,  2.12it/s]
 34%|███▍      | 2365/7000 [18:58<36:15,  2.13it/s]
 34%|███▍      | 2366/7000 [18:59<36:32,  2.11it/s]
 34%|███▍      | 2367/7000 [18:59<36:48,  2.10it/s]
 34%|███▍      | 2368/7000 [19:00<36:23,  2.12it/s]
 34%|███▍      | 2369/7000 [19:00<36:19,  2.12it/s]
 34%|███▍      | 2370/7000 [19:01<36:35,  2.11it/s]
 34%|███▍      | 2371/7000 [19:01<36:46,  2.10it/s]
 34%|███▍      | 2372/7000 [19:02<36:50,  2.09it/s]
 34%|███▍      | 2373/7000 [19:02<37:48,  2.04it/s]
 34%|███▍      | 2374/7000 [19:03<38:02,  2.03it/s]
 34%|███▍      | 2375/7000 [19:03<37:20,  2.06it/s]
 34%|███▍      | 2376/7000 [19:04<36:51,  2.09it/s]
 34%|███▍      | 2377/7000 [19:04<36:49,  2.09it/s]
 34%|███▍      | 2378/7000 [19:05<36:51,  2.09it/s]
 34%|███▍      | 2379/7000 [19:05<36:48,  2.09it/s]
 34%|███▍      | 2380/7000 [19:06<36:36,  2.10it/s]
 34%|███▍      | 2381/7000 [19:06<36:50,  2.09it/s]
 34%|███▍      | 2382/7000 [19:07<37:06,  2.07it/s]
 34%|███▍      | 2383/7000 [19:07<37:17,  2.06it/s]
 34%|███▍      | 2384/7000 [19:08<36:58,  2.08it/s]
 34%|███▍      | 2385/7000 [19:08<36:41,  2.10it/s]
 34%|███▍      | 2386/7000 [19:08<36:35,  2.10it/s]
 34%|███▍      | 2387/7000 [19:09<36:54,  2.08it/s]
 34%|███▍      | 2388/7000 [19:09<36:38,  2.10it/s]
 34%|███▍      | 2389/7000 [19:10<36:52,  2.08it/s]
 34%|███▍      | 2390/7000 [19:10<36:44,  2.09it/s]
 34%|███▍      | 2391/7000 [19:11<37:19,  2.06it/s]
 34%|███▍      | 2392/7000 [19:11<37:31,  2.05it/s]
 34%|███▍      | 2393/7000 [19:12<37:21,  2.06it/s]
 34%|███▍      | 2394/7000 [19:12<37:23,  2.05it/s]
 34%|███▍      | 2395/7000 [19:13<37:20,  2.06it/s]
 34%|███▍      | 2396/7000 [19:13<37:22,  2.05it/s]
 34%|███▍      | 2397/7000 [19:14<37:12,  2.06it/s]
 34%|███▍      | 2398/7000 [19:14<36:57,  2.08it/s]
 34%|███▍      | 2399/7000 [19:15<36:35,  2.10it/s]
 34%|███▍      | 2400/7000 [19:15<36:44,  2.09it/s]
 34%|███▍      | 2401/7000 [19:16<36:42,  2.09it/s]
 34%|███▍      | 2402/7000 [19:16<36:35,  2.09it/s]
 34%|███▍      | 2403/7000 [19:17<37:01,  2.07it/s]
 34%|███▍      | 2404/7000 [19:17<36:52,  2.08it/s]
 34%|███▍      | 2405/7000 [19:18<36:30,  2.10it/s]
 34%|███▍      | 2406/7000 [19:18<36:42,  2.09it/s]
 34%|███▍      | 2407/7000 [19:19<36:49,  2.08it/s]
 34%|███▍      | 2408/7000 [19:19<36:50,  2.08it/s]
 34%|███▍      | 2409/7000 [19:20<37:08,  2.06it/s]
 34%|███▍      | 2410/7000 [19:20<37:06,  2.06it/s]
 34%|███▍      | 2411/7000 [19:21<37:20,  2.05it/s]
 34%|███▍      | 2412/7000 [19:21<37:36,  2.03it/s]
 34%|███▍      | 2413/7000 [19:22<37:47,  2.02it/s]
 34%|███▍      | 2414/7000 [19:22<37:47,  2.02it/s]
 34%|███▍      | 2415/7000 [19:23<38:04,  2.01it/s]
 35%|███▍      | 2416/7000 [19:23<37:57,  2.01it/s]
 35%|███▍      | 2417/7000 [19:24<37:10,  2.05it/s]
 35%|███▍      | 2418/7000 [19:24<37:15,  2.05it/s]
 35%|███▍      | 2419/7000 [19:25<37:45,  2.02it/s]
 35%|███▍      | 2420/7000 [19:25<37:32,  2.03it/s]
 35%|███▍      | 2421/7000 [19:25<37:30,  2.03it/s]
 35%|███▍      | 2422/7000 [19:26<38:48,  1.97it/s]
 35%|███▍      | 2423/7000 [19:27<39:03,  1.95it/s]
 35%|███▍      | 2424/7000 [19:27<39:28,  1.93it/s]
 35%|███▍      | 2425/7000 [19:28<38:43,  1.97it/s]
 35%|███▍      | 2426/7000 [19:28<38:09,  2.00it/s]
 35%|███▍      | 2427/7000 [19:29<37:29,  2.03it/s]
 35%|███▍      | 2428/7000 [19:29<36:49,  2.07it/s]
 35%|███▍      | 2429/7000 [19:29<36:31,  2.09it/s]
 35%|███▍      | 2430/7000 [19:30<36:15,  2.10it/s]
 35%|███▍      | 2431/7000 [19:30<35:44,  2.13it/s]
 35%|███▍      | 2432/7000 [19:31<35:58,  2.12it/s]
 35%|███▍      | 2433/7000 [19:31<36:39,  2.08it/s]
 35%|███▍      | 2434/7000 [19:32<37:20,  2.04it/s]
 35%|███▍      | 2435/7000 [19:32<37:38,  2.02it/s]
 35%|███▍      | 2436/7000 [19:33<37:25,  2.03it/s]
 35%|███▍      | 2437/7000 [19:33<36:53,  2.06it/s]
 35%|███▍      | 2438/7000 [19:34<37:10,  2.05it/s]
 35%|███▍      | 2439/7000 [19:34<37:15,  2.04it/s]
 35%|███▍      | 2440/7000 [19:35<37:18,  2.04it/s]
 35%|███▍      | 2441/7000 [19:35<37:07,  2.05it/s]
 35%|███▍      | 2442/7000 [19:36<37:24,  2.03it/s]
 35%|███▍      | 2443/7000 [19:36<37:34,  2.02it/s]
 35%|███▍      | 2444/7000 [19:37<38:44,  1.96it/s]
 35%|███▍      | 2445/7000 [19:37<38:13,  1.99it/s]
 35%|███▍      | 2446/7000 [19:38<37:19,  2.03it/s]
 35%|███▍      | 2447/7000 [19:38<37:13,  2.04it/s]
 35%|███▍      | 2448/7000 [19:39<37:10,  2.04it/s]
 35%|███▍      | 2449/7000 [19:39<36:48,  2.06it/s]
 35%|███▌      | 2450/7000 [19:40<36:12,  2.09it/s]
 35%|███▌      | 2451/7000 [19:40<36:30,  2.08it/s]
 35%|███▌      | 2452/7000 [19:41<36:11,  2.09it/s]
 35%|███▌      | 2453/7000 [19:41<36:24,  2.08it/s]
 35%|███▌      | 2454/7000 [19:42<36:28,  2.08it/s]
 35%|███▌      | 2455/7000 [19:42<36:58,  2.05it/s]
 35%|███▌      | 2456/7000 [19:43<37:00,  2.05it/s]
 35%|███▌      | 2457/7000 [19:43<37:07,  2.04it/s]
 35%|███▌      | 2458/7000 [19:44<36:48,  2.06it/s]
 35%|███▌      | 2459/7000 [19:44<37:03,  2.04it/s]
 35%|███▌      | 2460/7000 [19:45<36:59,  2.05it/s]
 35%|███▌      | 2461/7000 [19:45<37:17,  2.03it/s]
 35%|███▌      | 2462/7000 [19:46<37:03,  2.04it/s]
 35%|███▌      | 2463/7000 [19:46<37:29,  2.02it/s]
 35%|███▌      | 2464/7000 [19:47<36:48,  2.05it/s]
 35%|███▌      | 2465/7000 [19:47<36:36,  2.07it/s]
 35%|███▌      | 2466/7000 [19:48<36:33,  2.07it/s]
 35%|███▌      | 2467/7000 [19:48<36:48,  2.05it/s]
 35%|███▌      | 2468/7000 [19:49<37:42,  2.00it/s]
 35%|███▌      | 2469/7000 [19:49<37:39,  2.00it/s]
 35%|███▌      | 2470/7000 [19:50<37:11,  2.03it/s]
 35%|███▌      | 2471/7000 [19:50<36:31,  2.07it/s]
 35%|███▌      | 2472/7000 [19:50<36:30,  2.07it/s]
 35%|███▌      | 2473/7000 [19:51<36:56,  2.04it/s]
 35%|███▌      | 2474/7000 [19:51<36:38,  2.06it/s]
 35%|███▌      | 2475/7000 [19:52<36:43,  2.05it/s]
 35%|███▌      | 2476/7000 [19:52<36:23,  2.07it/s]
 35%|███▌      | 2477/7000 [19:53<36:13,  2.08it/s]
 35%|███▌      | 2478/7000 [19:53<36:22,  2.07it/s]
 35%|███▌      | 2479/7000 [19:54<36:34,  2.06it/s]
 35%|███▌      | 2480/7000 [19:54<36:36,  2.06it/s]
 35%|███▌      | 2481/7000 [19:55<36:28,  2.07it/s]
 35%|███▌      | 2482/7000 [19:55<36:21,  2.07it/s]
 35%|███▌      | 2483/7000 [19:56<36:33,  2.06it/s]
 35%|███▌      | 2484/7000 [19:56<36:24,  2.07it/s]
 36%|███▌      | 2485/7000 [19:57<36:17,  2.07it/s]
 36%|███▌      | 2486/7000 [19:57<36:16,  2.07it/s]
 36%|███▌      | 2487/7000 [19:58<36:12,  2.08it/s]
 36%|███▌      | 2488/7000 [19:58<36:03,  2.09it/s]
 36%|███▌      | 2489/7000 [19:59<36:15,  2.07it/s]
 36%|███▌      | 2490/7000 [19:59<35:55,  2.09it/s]
 36%|███▌      | 2491/7000 [20:00<37:03,  2.03it/s]
 36%|███▌      | 2492/7000 [20:00<37:35,  2.00it/s]
 36%|███▌      | 2493/7000 [20:01<37:52,  1.98it/s]
 36%|███▌      | 2494/7000 [20:01<38:02,  1.97it/s]
 36%|███▌      | 2495/7000 [20:02<37:29,  2.00it/s]
 36%|███▌      | 2496/7000 [20:02<37:04,  2.02it/s]
 36%|███▌      | 2497/7000 [20:03<36:22,  2.06it/s]
 36%|███▌      | 2498/7000 [20:03<35:54,  2.09it/s]
 36%|███▌      | 2499/7000 [20:04<35:53,  2.09it/s]
 36%|███▌      | 2500/7000 [20:04<35:54,  2.09it/s]
 36%|███▌      | 2501/7000 [20:05<35:35,  2.11it/s]
 36%|███▌      | 2502/7000 [20:05<35:37,  2.10it/s]
 36%|███▌      | 2503/7000 [20:05<35:47,  2.09it/s]
 36%|███▌      | 2504/7000 [20:06<35:27,  2.11it/s]
 36%|███▌      | 2505/7000 [20:06<35:19,  2.12it/s]
 36%|███▌      | 2506/7000 [20:07<35:13,  2.13it/s]
 36%|███▌      | 2507/7000 [20:07<35:03,  2.14it/s]
 36%|███▌      | 2508/7000 [20:08<35:25,  2.11it/s]
 36%|███▌      | 2509/7000 [20:08<35:21,  2.12it/s]
 36%|███▌      | 2510/7000 [20:09<35:29,  2.11it/s]
 36%|███▌      | 2511/7000 [20:09<35:18,  2.12it/s]
 36%|███▌      | 2512/7000 [20:10<35:17,  2.12it/s]
 36%|███▌      | 2513/7000 [20:10<35:26,  2.11it/s]
 36%|███▌      | 2514/7000 [20:11<35:43,  2.09it/s]
 36%|███▌      | 2515/7000 [20:11<35:32,  2.10it/s]
 36%|███▌      | 2516/7000 [20:12<35:47,  2.09it/s]
 36%|███▌      | 2517/7000 [20:12<35:32,  2.10it/s]
 36%|███▌      | 2518/7000 [20:13<35:25,  2.11it/s]
 36%|███▌      | 2519/7000 [20:13<35:37,  2.10it/s]
 36%|███▌      | 2520/7000 [20:14<35:28,  2.11it/s]
 36%|███▌      | 2521/7000 [20:14<35:09,  2.12it/s]
 36%|███▌      | 2522/7000 [20:14<35:20,  2.11it/s]
 36%|███▌      | 2523/7000 [20:15<35:35,  2.10it/s]
 36%|███▌      | 2524/7000 [20:15<36:11,  2.06it/s]
 36%|███▌      | 2525/7000 [20:16<36:00,  2.07it/s]
 36%|███▌      | 2526/7000 [20:16<35:35,  2.09it/s]
 36%|███▌      | 2527/7000 [20:17<35:35,  2.09it/s]
 36%|███▌      | 2528/7000 [20:17<35:33,  2.10it/s]
 36%|███▌      | 2529/7000 [20:18<35:38,  2.09it/s]
 36%|███▌      | 2530/7000 [20:18<35:34,  2.09it/s]
 36%|███▌      | 2531/7000 [20:19<36:00,  2.07it/s]
 36%|███▌      | 2532/7000 [20:19<36:05,  2.06it/s]
 36%|███▌      | 2533/7000 [20:20<35:59,  2.07it/s]
 36%|███▌      | 2534/7000 [20:20<35:37,  2.09it/s]
 36%|███▌      | 2535/7000 [20:21<35:32,  2.09it/s]
 36%|███▌      | 2536/7000 [20:21<35:29,  2.10it/s]
 36%|███▌      | 2537/7000 [20:22<35:30,  2.09it/s]
 36%|███▋      | 2538/7000 [20:22<35:14,  2.11it/s]
 36%|███▋      | 2539/7000 [20:23<35:24,  2.10it/s]
 36%|███▋      | 2540/7000 [20:23<35:21,  2.10it/s]
 36%|███▋      | 2541/7000 [20:24<35:07,  2.12it/s]
 36%|███▋      | 2542/7000 [20:24<34:58,  2.12it/s]
 36%|███▋      | 2543/7000 [20:25<35:08,  2.11it/s]
 36%|███▋      | 2544/7000 [20:25<35:29,  2.09it/s]
 36%|███▋      | 2545/7000 [20:25<35:26,  2.10it/s]
 36%|███▋      | 2546/7000 [20:26<35:11,  2.11it/s]
 36%|███▋      | 2547/7000 [20:26<35:07,  2.11it/s]
 36%|███▋      | 2548/7000 [20:27<35:09,  2.11it/s]
 36%|███▋      | 2549/7000 [20:27<35:27,  2.09it/s]
 36%|███▋      | 2550/7000 [20:28<35:17,  2.10it/s]
 36%|███▋      | 2551/7000 [20:28<35:16,  2.10it/s]
 36%|███▋      | 2552/7000 [20:29<35:08,  2.11it/s]
 36%|███▋      | 2553/7000 [20:29<35:30,  2.09it/s]
 36%|███▋      | 2554/7000 [20:30<35:20,  2.10it/s]
 36%|███▋      | 2555/7000 [20:30<35:31,  2.09it/s]
 37%|███▋      | 2556/7000 [20:31<35:23,  2.09it/s]
 37%|███▋      | 2557/7000 [20:31<35:34,  2.08it/s]
 37%|███▋      | 2558/7000 [20:32<35:32,  2.08it/s]
 37%|███▋      | 2559/7000 [20:32<35:24,  2.09it/s]
 37%|███▋      | 2560/7000 [20:33<34:57,  2.12it/s]
 37%|███▋      | 2561/7000 [20:33<35:11,  2.10it/s]
 37%|███▋      | 2562/7000 [20:34<35:57,  2.06it/s]
 37%|███▋      | 2563/7000 [20:34<36:16,  2.04it/s]
 37%|███▋      | 2564/7000 [20:35<37:19,  1.98it/s]
 37%|███▋      | 2565/7000 [20:35<36:41,  2.01it/s]
 37%|███▋      | 2566/7000 [20:36<36:05,  2.05it/s]
 37%|███▋      | 2567/7000 [20:36<35:44,  2.07it/s]
 37%|███▋      | 2568/7000 [20:37<35:32,  2.08it/s]
 37%|███▋      | 2569/7000 [20:37<35:39,  2.07it/s]
 37%|███▋      | 2570/7000 [20:38<35:23,  2.09it/s]
 37%|███▋      | 2571/7000 [20:38<35:04,  2.10it/s]
 37%|███▋      | 2572/7000 [20:38<34:58,  2.11it/s]
 37%|███▋      | 2573/7000 [20:39<34:54,  2.11it/s]
 37%|███▋      | 2574/7000 [20:39<35:20,  2.09it/s]
 37%|███▋      | 2575/7000 [20:40<35:38,  2.07it/s]
 37%|███▋      | 2576/7000 [20:40<35:22,  2.08it/s]
 37%|███▋      | 2577/7000 [20:41<35:08,  2.10it/s]
