WARNING: Tried to get polar motions for times after IERS data is valid. Defaulting to polar motion from the 50-yr mean for those. This may affect precision at the arcsec level. Please check your astropy.utils.iers.conf.iers_auto_url and point it to a newer version if necessary. [astropy.coordinates.builtin_frames.utils]
10:09 fiesta INFO    : Loading surrogate Bu2026_MLP. This surrogate should only be used in the following parameter ranges:
10:09 fiesta INFO    : 	 log10_mej_dyn: (-4.0, -1.3010299956639813)
 32%|███▏      | 2241/7000 [10:09<21:15,  3.73it/s]
 32%|███▏      | 2242/7000 [10:10<21:10,  3.74it/s]
 32%|███▏      | 2243/7000 [10:10<21:09,  3.75it/s]
 32%|███▏      | 2244/7000 [10:10<20:43,  3.83it/s]
 32%|███▏      | 2245/7000 [10:10<20:49,  3.80it/s]
 32%|███▏      | 2246/7000 [10:11<20:55,  3.79it/s]
 32%|███▏      | 2247/7000 [10:11<21:26,  3.70it/s]
 32%|███▏      | 2248/7000 [10:11<21:17,  3.72it/s]
 32%|███▏      | 2249/7000 [10:11<20:57,  3.78it/s]
 32%|███▏      | 2250/7000 [10:12<21:19,  3.71it/s]
 32%|███▏      | 2251/7000 [10:12<21:24,  3.70it/s]
 32%|███▏      | 2252/7000 [10:12<21:43,  3.64it/s]
 32%|███▏      | 2253/7000 [10:12<21:46,  3.63it/s]
 32%|███▏      | 2254/7000 [10:13<21:27,  3.69it/s]
 32%|███▏      | 2255/7000 [10:13<20:54,  3.78it/s]
 32%|███▏      | 2256/7000 [10:13<20:44,  3.81it/s]
 32%|███▏      | 2257/7000 [10:14<21:12,  3.73it/s]
 32%|███▏      | 2258/7000 [10:14<22:08,  3.57it/s]
 32%|███▏      | 2259/7000 [10:14<21:20,  3.70it/s]
 32%|███▏      | 2260/7000 [10:14<20:42,  3.81it/s]
 32%|███▏      | 2261/7000 [10:15<20:50,  3.79it/s]
 32%|███▏      | 2262/7000 [10:15<21:20,  3.70it/s]
 32%|███▏      | 2263/7000 [10:15<21:24,  3.69it/s]
 32%|███▏      | 2264/7000 [10:15<21:21,  3.70it/s]
 32%|███▏      | 2265/7000 [10:16<21:06,  3.74it/s]
 32%|███▏      | 2266/7000 [10:16<21:27,  3.68it/s]
 32%|███▏      | 2267/7000 [10:16<20:42,  3.81it/s]
 32%|███▏      | 2268/7000 [10:16<20:49,  3.79it/s]
 32%|███▏      | 2269/7000 [10:17<21:10,  3.72it/s]
 32%|███▏      | 2270/7000 [10:17<21:38,  3.64it/s]
 32%|███▏      | 2271/7000 [10:17<21:16,  3.70it/s]
 32%|███▏      | 2272/7000 [10:18<21:07,  3.73it/s]
 32%|███▏      | 2273/7000 [10:18<21:22,  3.69it/s]
 32%|███▏      | 2274/7000 [10:18<20:39,  3.81it/s]
 32%|███▎      | 2275/7000 [10:18<20:25,  3.86it/s]
 33%|███▎      | 2276/7000 [10:19<20:36,  3.82it/s]
 33%|███▎      | 2277/7000 [10:19<20:53,  3.77it/s]
 33%|███▎      | 2278/7000 [10:19<20:53,  3.77it/s]
 33%|███▎      | 2279/7000 [10:19<20:50,  3.78it/s]
 33%|███▎      | 2280/7000 [10:20<21:11,  3.71it/s]
 33%|███▎      | 2281/7000 [10:20<20:58,  3.75it/s]
 33%|███▎      | 2282/7000 [10:20<21:32,  3.65it/s]
 33%|███▎      | 2283/7000 [10:21<21:12,  3.71it/s]
 33%|███▎      | 2284/7000 [10:21<21:12,  3.71it/s]
 33%|███▎      | 2285/7000 [10:21<21:11,  3.71it/s]
 33%|███▎      | 2286/7000 [10:21<21:22,  3.68it/s]
 33%|███▎      | 2287/7000 [10:22<21:07,  3.72it/s]
 33%|███▎      | 2288/7000 [10:22<21:02,  3.73it/s]
 33%|███▎      | 2289/7000 [10:22<20:51,  3.77it/s]
 33%|███▎      | 2290/7000 [10:22<20:50,  3.77it/s]
 33%|███▎      | 2291/7000 [10:23<20:54,  3.75it/s]
 33%|███▎      | 2292/7000 [10:23<21:02,  3.73it/s]
 33%|███▎      | 2293/7000 [10:23<20:50,  3.76it/s]
 33%|███▎      | 2294/7000 [10:23<20:55,  3.75it/s]
 33%|███▎      | 2295/7000 [10:24<20:35,  3.81it/s]
 33%|███▎      | 2296/7000 [10:24<20:21,  3.85it/s]
 33%|███▎      | 2297/7000 [10:24<20:27,  3.83it/s]
 33%|███▎      | 2298/7000 [10:24<20:35,  3.81it/s]
 33%|███▎      | 2299/7000 [10:25<20:40,  3.79it/s]
 33%|███▎      | 2300/7000 [10:25<20:37,  3.80it/s]
 33%|███▎      | 2301/7000 [10:25<20:32,  3.81it/s]
 33%|███▎      | 2302/7000 [10:26<20:23,  3.84it/s]
 33%|███▎      | 2303/7000 [10:26<20:08,  3.89it/s]
 33%|███▎      | 2304/7000 [10:26<20:14,  3.87it/s]
 33%|███▎      | 2305/7000 [10:26<19:51,  3.94it/s]
 33%|███▎      | 2306/7000 [10:27<20:12,  3.87it/s]
 33%|███▎      | 2307/7000 [10:27<20:17,  3.85it/s]
 33%|███▎      | 2308/7000 [10:27<20:09,  3.88it/s]
 33%|███▎      | 2309/7000 [10:27<20:41,  3.78it/s]
 33%|███▎      | 2310/7000 [10:28<20:40,  3.78it/s]
 33%|███▎      | 2311/7000 [10:28<20:37,  3.79it/s]
 33%|███▎      | 2312/7000 [10:28<21:18,  3.67it/s]
 33%|███▎      | 2313/7000 [10:28<21:16,  3.67it/s]
 33%|███▎      | 2314/7000 [10:29<21:16,  3.67it/s]
 33%|███▎      | 2315/7000 [10:29<21:06,  3.70it/s]
 33%|███▎      | 2316/7000 [10:29<21:25,  3.64it/s]
 33%|███▎      | 2317/7000 [10:30<21:11,  3.68it/s]
 33%|███▎      | 2318/7000 [10:30<20:33,  3.79it/s]
 33%|███▎      | 2319/7000 [10:30<20:38,  3.78it/s]
 33%|███▎      | 2320/7000 [10:30<20:29,  3.81it/s]
 33%|███▎      | 2321/7000 [10:31<20:50,  3.74it/s]
 33%|███▎      | 2322/7000 [10:31<20:45,  3.76it/s]
 33%|███▎      | 2323/7000 [10:31<20:51,  3.74it/s]
 33%|███▎      | 2324/7000 [10:31<20:59,  3.71it/s]
 33%|███▎      | 2325/7000 [10:32<21:30,  3.62it/s]
 33%|███▎      | 2326/7000 [10:32<21:15,  3.66it/s]
 33%|███▎      | 2327/7000 [10:32<21:08,  3.68it/s]
 33%|███▎      | 2328/7000 [10:32<20:53,  3.73it/s]
 33%|███▎      | 2329/7000 [10:33<20:47,  3.74it/s]
 33%|███▎      | 2330/7000 [10:33<21:09,  3.68it/s]
 33%|███▎      | 2331/7000 [10:33<21:04,  3.69it/s]
 33%|███▎      | 2332/7000 [10:34<21:13,  3.67it/s]
 33%|███▎      | 2333/7000 [10:34<20:52,  3.73it/s]
 33%|███▎      | 2334/7000 [10:34<21:08,  3.68it/s]
 33%|███▎      | 2335/7000 [10:34<20:46,  3.74it/s]
 33%|███▎      | 2336/7000 [10:35<20:08,  3.86it/s]
 33%|███▎      | 2337/7000 [10:35<20:43,  3.75it/s]
 33%|███▎      | 2338/7000 [10:35<20:39,  3.76it/s]
 33%|███▎      | 2339/7000 [10:35<21:02,  3.69it/s]
 33%|███▎      | 2340/7000 [10:36<21:00,  3.70it/s]
 33%|███▎      | 2341/7000 [10:36<21:01,  3.69it/s]
 33%|███▎      | 2342/7000 [10:36<21:06,  3.68it/s]
 33%|███▎      | 2343/7000 [10:36<20:32,  3.78it/s]
 33%|███▎      | 2344/7000 [10:37<20:41,  3.75it/s]
 34%|███▎      | 2345/7000 [10:37<20:34,  3.77it/s]
 34%|███▎      | 2346/7000 [10:37<20:42,  3.75it/s]
 34%|███▎      | 2347/7000 [10:38<20:39,  3.75it/s]
 34%|███▎      | 2348/7000 [10:38<20:40,  3.75it/s]
 34%|███▎      | 2349/7000 [10:38<20:08,  3.85it/s]
 34%|███▎      | 2350/7000 [10:38<20:40,  3.75it/s]
 34%|███▎      | 2351/7000 [10:39<20:42,  3.74it/s]
 34%|███▎      | 2352/7000 [10:39<20:58,  3.69it/s]
 34%|███▎      | 2353/7000 [10:39<20:41,  3.74it/s]
 34%|███▎      | 2354/7000 [10:39<20:51,  3.71it/s]
 34%|███▎      | 2355/7000 [10:40<20:46,  3.73it/s]
 34%|███▎      | 2356/7000 [10:40<20:32,  3.77it/s]
 34%|███▎      | 2357/7000 [10:40<20:07,  3.84it/s]
 34%|███▎      | 2358/7000 [10:40<19:55,  3.88it/s]
 34%|███▎      | 2359/7000 [10:41<20:08,  3.84it/s]
 34%|███▎      | 2360/7000 [10:41<20:14,  3.82it/s]
 34%|███▎      | 2361/7000 [10:41<20:25,  3.78it/s]
 34%|███▎      | 2362/7000 [10:41<19:54,  3.88it/s]
 34%|███▍      | 2363/7000 [10:42<20:59,  3.68it/s]
 34%|███▍      | 2364/7000 [10:42<21:10,  3.65it/s]
 34%|███▍      | 2365/7000 [10:42<20:56,  3.69it/s]
 34%|███▍      | 2366/7000 [10:43<20:48,  3.71it/s]
 34%|███▍      | 2367/7000 [10:43<21:12,  3.64it/s]
 34%|███▍      | 2368/7000 [10:43<21:23,  3.61it/s]
 34%|███▍      | 2369/7000 [10:43<21:22,  3.61it/s]
 34%|███▍      | 2370/7000 [10:44<21:06,  3.66it/s]
 34%|███▍      | 2371/7000 [10:44<20:54,  3.69it/s]
 34%|███▍      | 2372/7000 [10:44<20:48,  3.71it/s]
 34%|███▍      | 2373/7000 [10:45<21:07,  3.65it/s]
 34%|███▍      | 2374/7000 [10:45<21:38,  3.56it/s]
 34%|███▍      | 2375/7000 [10:45<21:28,  3.59it/s]
 34%|███▍      | 2376/7000 [10:45<21:50,  3.53it/s]
 34%|███▍      | 2377/7000 [10:46<21:11,  3.64it/s]
 34%|███▍      | 2378/7000 [10:46<20:53,  3.69it/s]
 34%|███▍      | 2379/7000 [10:46<20:40,  3.73it/s]
 34%|███▍      | 2380/7000 [10:46<20:41,  3.72it/s]
 34%|███▍      | 2381/7000 [10:47<20:03,  3.84it/s]
 34%|███▍      | 2382/7000 [10:47<19:30,  3.94it/s]
 34%|███▍      | 2383/7000 [10:47<19:34,  3.93it/s]
 34%|███▍      | 2384/7000 [10:47<19:57,  3.85it/s]
 34%|███▍      | 2385/7000 [10:48<19:40,  3.91it/s]
 34%|███▍      | 2386/7000 [10:48<19:43,  3.90it/s]
 34%|███▍      | 2387/7000 [10:48<19:56,  3.86it/s]
 34%|███▍      | 2388/7000 [10:48<20:05,  3.83it/s]
 34%|███▍      | 2389/7000 [10:49<19:40,  3.90it/s]
 34%|███▍      | 2390/7000 [10:49<19:53,  3.86it/s]
 34%|███▍      | 2391/7000 [10:49<20:21,  3.77it/s]
 34%|███▍      | 2392/7000 [10:50<20:34,  3.73it/s]
 34%|███▍      | 2393/7000 [10:50<20:54,  3.67it/s]
 34%|███▍      | 2394/7000 [10:50<20:36,  3.73it/s]
 34%|███▍      | 2395/7000 [10:50<20:57,  3.66it/s]
 34%|███▍      | 2396/7000 [10:51<20:48,  3.69it/s]
 34%|███▍      | 2397/7000 [10:51<20:14,  3.79it/s]
 34%|███▍      | 2398/7000 [10:51<20:09,  3.80it/s]
 34%|███▍      | 2399/7000 [10:51<20:32,  3.73it/s]
 34%|███▍      | 2400/7000 [10:52<20:45,  3.69it/s]
 34%|███▍      | 2401/7000 [10:52<20:22,  3.76it/s]
 34%|███▍      | 2402/7000 [10:52<20:32,  3.73it/s]
 34%|███▍      | 2403/7000 [10:53<20:26,  3.75it/s]
 34%|███▍      | 2404/7000 [10:53<20:58,  3.65it/s]
 34%|███▍      | 2405/7000 [10:53<20:49,  3.68it/s]
 34%|███▍      | 2406/7000 [10:53<20:34,  3.72it/s]
 34%|███▍      | 2407/7000 [10:54<20:35,  3.72it/s]
 34%|███▍      | 2408/7000 [10:54<20:42,  3.70it/s]
 34%|███▍      | 2409/7000 [10:54<20:37,  3.71it/s]
 34%|███▍      | 2410/7000 [10:54<21:59,  3.48it/s]
 34%|███▍      | 2411/7000 [10:55<21:34,  3.54it/s]
 34%|███▍      | 2412/7000 [10:55<20:51,  3.67it/s]
 34%|███▍      | 2413/7000 [10:55<21:16,  3.59it/s]
 34%|███▍      | 2414/7000 [10:56<21:25,  3.57it/s]
 34%|███▍      | 2415/7000 [10:56<20:45,  3.68it/s]
 35%|███▍      | 2416/7000 [10:56<20:42,  3.69it/s]
 35%|███▍      | 2417/7000 [10:56<20:50,  3.66it/s]
 35%|███▍      | 2418/7000 [10:57<20:37,  3.70it/s]
 35%|███▍      | 2419/7000 [10:57<21:07,  3.61it/s]
 35%|███▍      | 2420/7000 [10:57<21:24,  3.56it/s]
 35%|███▍      | 2421/7000 [10:57<20:55,  3.65it/s]
 35%|███▍      | 2422/7000 [10:58<20:39,  3.69it/s]
 35%|███▍      | 2423/7000 [10:58<20:59,  3.63it/s]
 35%|███▍      | 2424/7000 [10:58<21:08,  3.61it/s]
 35%|███▍      | 2425/7000 [10:59<21:22,  3.57it/s]
 35%|███▍      | 2426/7000 [10:59<20:59,  3.63it/s]
 35%|███▍      | 2427/7000 [10:59<20:52,  3.65it/s]
 35%|███▍      | 2428/7000 [10:59<21:22,  3.56it/s]
 35%|███▍      | 2429/7000 [11:00<21:21,  3.57it/s]
 35%|███▍      | 2430/7000 [11:00<20:44,  3.67it/s]
 35%|███▍      | 2431/7000 [11:00<20:35,  3.70it/s]
 35%|███▍      | 2432/7000 [11:00<20:05,  3.79it/s]
 35%|███▍      | 2433/7000 [11:01<20:03,  3.80it/s]
 35%|███▍      | 2434/7000 [11:01<20:11,  3.77it/s]
 35%|███▍      | 2435/7000 [11:01<20:04,  3.79it/s]
 35%|███▍      | 2436/7000 [11:02<20:03,  3.79it/s]
 35%|███▍      | 2437/7000 [11:02<20:01,  3.80it/s]
 35%|███▍      | 2438/7000 [11:02<19:46,  3.85it/s]
 35%|███▍      | 2439/7000 [11:02<19:42,  3.86it/s]
 35%|███▍      | 2440/7000 [11:03<19:50,  3.83it/s]
 35%|███▍      | 2441/7000 [11:03<20:31,  3.70it/s]
 35%|███▍      | 2442/7000 [11:03<20:22,  3.73it/s]
 35%|███▍      | 2443/7000 [11:03<20:25,  3.72it/s]
 35%|███▍      | 2444/7000 [11:04<20:26,  3.71it/s]
 35%|███▍      | 2445/7000 [11:04<20:51,  3.64it/s]
 35%|███▍      | 2446/7000 [11:04<20:52,  3.64it/s]
 35%|███▍      | 2447/7000 [11:04<20:19,  3.73it/s]
 35%|███▍      | 2448/7000 [11:05<20:05,  3.78it/s]
 35%|███▍      | 2449/7000 [11:05<20:23,  3.72it/s]
 35%|███▌      | 2450/7000 [11:05<20:21,  3.73it/s]
 35%|███▌      | 2451/7000 [11:06<20:21,  3.72it/s]
 35%|███▌      | 2452/7000 [11:06<19:52,  3.81it/s]
 35%|███▌      | 2453/7000 [11:06<19:31,  3.88it/s]
 35%|███▌      | 2454/7000 [11:06<20:09,  3.76it/s]
 35%|███▌      | 2455/7000 [11:07<20:19,  3.73it/s]
 35%|███▌      | 2456/7000 [11:07<20:46,  3.65it/s]
 35%|███▌      | 2457/7000 [11:07<21:10,  3.58it/s]
 35%|███▌      | 2458/7000 [11:07<21:15,  3.56it/s]
 35%|███▌      | 2459/7000 [11:08<20:33,  3.68it/s]
 35%|███▌      | 2460/7000 [11:08<20:08,  3.76it/s]
 35%|███▌      | 2461/7000 [11:08<20:27,  3.70it/s]
 35%|███▌      | 2462/7000 [11:08<20:08,  3.75it/s]
 35%|███▌      | 2463/7000 [11:09<20:30,  3.69it/s]
 35%|███▌      | 2464/7000 [11:09<20:29,  3.69it/s]
 35%|███▌      | 2465/7000 [11:09<20:26,  3.70it/s]
 35%|███▌      | 2466/7000 [11:10<20:55,  3.61it/s]
 35%|███▌      | 2467/7000 [11:10<21:03,  3.59it/s]
 35%|███▌      | 2468/7000 [11:10<21:16,  3.55it/s]
 35%|███▌      | 2469/7000 [11:10<21:26,  3.52it/s]
 35%|███▌      | 2470/7000 [11:11<20:21,  3.71it/s]
 35%|███▌      | 2471/7000 [11:11<20:00,  3.77it/s]
 35%|███▌      | 2472/7000 [11:11<19:59,  3.78it/s]
 35%|███▌      | 2473/7000 [11:11<20:07,  3.75it/s]
 35%|███▌      | 2474/7000 [11:12<20:14,  3.73it/s]
 35%|███▌      | 2475/7000 [11:12<20:30,  3.68it/s]
 35%|███▌      | 2476/7000 [11:12<20:33,  3.67it/s]
 35%|███▌      | 2477/7000 [11:13<20:24,  3.69it/s]
 35%|███▌      | 2478/7000 [11:13<20:25,  3.69it/s]
 35%|███▌      | 2479/7000 [11:13<20:52,  3.61it/s]
 35%|███▌      | 2480/7000 [11:13<20:36,  3.65it/s]
 35%|███▌      | 2481/7000 [11:14<20:57,  3.59it/s]
 35%|███▌      | 2482/7000 [11:14<20:57,  3.59it/s]
 35%|███▌      | 2483/7000 [11:14<20:37,  3.65it/s]
 35%|███▌      | 2484/7000 [11:15<20:31,  3.67it/s]
 36%|███▌      | 2485/7000 [11:15<21:03,  3.57it/s]
 36%|███▌      | 2486/7000 [11:15<20:48,  3.62it/s]
 36%|███▌      | 2487/7000 [11:15<20:31,  3.66it/s]
 36%|███▌      | 2488/7000 [11:16<20:28,  3.67it/s]
 36%|███▌      | 2489/7000 [11:16<20:19,  3.70it/s]
 36%|███▌      | 2490/7000 [11:16<21:15,  3.54it/s]
 36%|███▌      | 2491/7000 [11:16<21:18,  3.53it/s]
 36%|███▌      | 2492/7000 [11:17<21:19,  3.52it/s]
 36%|███▌      | 2493/7000 [11:17<21:27,  3.50it/s]
 36%|███▌      | 2494/7000 [11:17<21:08,  3.55it/s]
 36%|███▌      | 2495/7000 [11:18<20:47,  3.61it/s]
 36%|███▌      | 2496/7000 [11:18<20:43,  3.62it/s]
 36%|███▌      | 2497/7000 [11:18<20:43,  3.62it/s]
 36%|███▌      | 2498/7000 [11:18<20:26,  3.67it/s]
 36%|███▌      | 2499/7000 [11:19<21:07,  3.55it/s]
 36%|███▌      | 2500/7000 [11:19<20:53,  3.59it/s]
 36%|███▌      | 2501/7000 [11:19<20:14,  3.71it/s]
 36%|███▌      | 2502/7000 [11:20<20:08,  3.72it/s]
 36%|███▌      | 2503/7000 [11:20<20:00,  3.75it/s]
 36%|███▌      | 2504/7000 [11:20<20:17,  3.69it/s]
 36%|███▌      | 2505/7000 [11:20<20:42,  3.62it/s]
 36%|███▌      | 2506/7000 [11:21<20:08,  3.72it/s]
 36%|███▌      | 2507/7000 [11:21<20:05,  3.73it/s]
 36%|███▌      | 2508/7000 [11:21<20:35,  3.63it/s]
 36%|███▌      | 2509/7000 [11:21<20:14,  3.70it/s]
 36%|███▌      | 2510/7000 [11:22<20:24,  3.67it/s]
 36%|███▌      | 2511/7000 [11:22<20:14,  3.70it/s]
 36%|███▌      | 2512/7000 [11:22<19:54,  3.76it/s]
 36%|███▌      | 2513/7000 [11:22<19:48,  3.78it/s]
 36%|███▌      | 2514/7000 [11:23<19:43,  3.79it/s]
 36%|███▌      | 2515/7000 [11:23<19:40,  3.80it/s]
 36%|███▌      | 2516/7000 [11:23<19:43,  3.79it/s]
 36%|███▌      | 2517/7000 [11:24<19:53,  3.76it/s]
 36%|███▌      | 2518/7000 [11:24<19:52,  3.76it/s]
 36%|███▌      | 2519/7000 [11:24<19:33,  3.82it/s]
 36%|███▌      | 2520/7000 [11:24<20:04,  3.72it/s]
 36%|███▌      | 2521/7000 [11:25<19:53,  3.75it/s]
 36%|███▌      | 2522/7000 [11:25<20:07,  3.71it/s]
 36%|███▌      | 2523/7000 [11:25<20:08,  3.71it/s]
 36%|███▌      | 2524/7000 [11:25<20:00,  3.73it/s]
 36%|███▌      | 2525/7000 [11:26<19:48,  3.77it/s]
 36%|███▌      | 2526/7000 [11:26<19:52,  3.75it/s]
 36%|███▌      | 2527/7000 [11:26<20:17,  3.67it/s]
 36%|███▌      | 2528/7000 [11:26<20:03,  3.72it/s]
 36%|███▌      | 2529/7000 [11:27<20:07,  3.70it/s]
 36%|███▌      | 2530/7000 [11:27<19:46,  3.77it/s]
 36%|███▌      | 2531/7000 [11:27<19:48,  3.76it/s]
 36%|███▌      | 2532/7000 [11:28<19:58,  3.73it/s]
 36%|███▌      | 2533/7000 [11:28<20:05,  3.71it/s]
 36%|███▌      | 2534/7000 [11:28<19:44,  3.77it/s]
 36%|███▌      | 2535/7000 [11:28<19:41,  3.78it/s]
 36%|███▌      | 2536/7000 [11:29<20:27,  3.64it/s]
 36%|███▌      | 2537/7000 [11:29<20:00,  3.72it/s]
 36%|███▋      | 2538/7000 [11:29<19:49,  3.75it/s]
 36%|███▋      | 2539/7000 [11:29<20:11,  3.68it/s]
 36%|███▋      | 2540/7000 [11:30<20:19,  3.66it/s]
 36%|███▋      | 2541/7000 [11:30<20:32,  3.62it/s]
 36%|███▋      | 2542/7000 [11:30<20:10,  3.68it/s]
 36%|███▋      | 2543/7000 [11:31<20:32,  3.62it/s]
 36%|███▋      | 2544/7000 [11:31<20:30,  3.62it/s]
 36%|███▋      | 2545/7000 [11:31<20:22,  3.65it/s]
 36%|███▋      | 2546/7000 [11:31<20:04,  3.70it/s]
 36%|███▋      | 2547/7000 [11:32<19:44,  3.76it/s]
 36%|███▋      | 2548/7000 [11:32<19:58,  3.71it/s]
 36%|███▋      | 2549/7000 [11:32<19:51,  3.74it/s]
 36%|███▋      | 2550/7000 [11:32<19:50,  3.74it/s]
 36%|███▋      | 2551/7000 [11:33<19:54,  3.73it/s]
 36%|███▋      | 2552/7000 [11:33<20:10,  3.67it/s]
 36%|███▋      | 2553/7000 [11:33<20:27,  3.62it/s]
 36%|███▋      | 2554/7000 [11:34<20:25,  3.63it/s]
 36%|███▋      | 2555/7000 [11:34<19:45,  3.75it/s]
 37%|███▋      | 2556/7000 [11:34<19:44,  3.75it/s]
 37%|███▋      | 2557/7000 [11:34<19:42,  3.76it/s]
 37%|███▋      | 2558/7000 [11:35<19:50,  3.73it/s]
 37%|███▋      | 2559/7000 [11:35<19:49,  3.73it/s]
 37%|███▋      | 2560/7000 [11:35<20:18,  3.64it/s]
 37%|███▋      | 2561/7000 [11:35<20:04,  3.68it/s]
 37%|███▋      | 2562/7000 [11:36<19:55,  3.71it/s]
 37%|███▋      | 2563/7000 [11:36<19:40,  3.76it/s]
 37%|███▋      | 2564/7000 [11:36<19:53,  3.72it/s]
 37%|███▋      | 2565/7000 [11:36<20:22,  3.63it/s]
 37%|███▋      | 2566/7000 [11:37<20:07,  3.67it/s]
 37%|███▋      | 2567/7000 [11:37<19:58,  3.70it/s]
 37%|███▋      | 2568/7000 [11:37<20:17,  3.64it/s]
 37%|███▋      | 2569/7000 [11:38<20:41,  3.57it/s]
 37%|███▋      | 2570/7000 [11:38<20:30,  3.60it/s]
 37%|███▋      | 2571/7000 [11:38<19:52,  3.71it/s]
 37%|███▋      | 2572/7000 [11:38<19:47,  3.73it/s]
 37%|███▋      | 2573/7000 [11:39<19:59,  3.69it/s]
 37%|███▋      | 2574/7000 [11:39<20:44,  3.56it/s]
 37%|███▋      | 2575/7000 [11:39<20:24,  3.61it/s]
 37%|███▋      | 2576/7000 [11:39<20:08,  3.66it/s]
 37%|███▋      | 2577/7000 [11:40<19:53,  3.71it/s]
 37%|███▋      | 2578/7000 [11:40<20:11,  3.65it/s]
 37%|███▋      | 2579/7000 [11:40<20:38,  3.57it/s]
 37%|███▋      | 2580/7000 [11:41<20:14,  3.64it/s]
 37%|███▋      | 2581/7000 [11:41<19:58,  3.69it/s]
 37%|███▋      | 2582/7000 [11:41<20:30,  3.59it/s]
 37%|███▋      | 2583/7000 [11:41<20:18,  3.63it/s]
 37%|███▋      | 2584/7000 [11:42<19:44,  3.73it/s]
 37%|███▋      | 2585/7000 [11:42<19:39,  3.74it/s]
 37%|███▋      | 2586/7000 [11:42<19:57,  3.69it/s]
 37%|███▋      | 2587/7000 [11:42<19:44,  3.72it/s]
 37%|███▋      | 2588/7000 [11:43<19:35,  3.75it/s]
 37%|███▋      | 2589/7000 [11:43<20:08,  3.65it/s]
 37%|███▋      | 2590/7000 [11:43<19:59,  3.68it/s]
 37%|███▋      | 2591/7000 [11:44<20:25,  3.60it/s]
 37%|███▋      | 2592/7000 [11:44<20:48,  3.53it/s]
