WARNING: Tried to get polar motions for times after IERS data is valid. Defaulting to polar motion from the 50-yr mean for those. This may affect precision at the arcsec level. Please check your astropy.utils.iers.conf.iers_auto_url and point it to a newer version if necessary. [astropy.coordinates.builtin_frames.utils]
11:34 fiesta INFO    : Loading surrogate Bu2026_MLP. This surrogate should only be used in the following parameter ranges:
11:34 fiesta INFO    : 	 log10_mej_dyn: (-4.0, -1.3010299956639813)
 37%|███▋      | 2592/7000 [21:45<38:40,  1.90it/s]
 37%|███▋      | 2593/7000 [21:45<39:16,  1.87it/s]
 37%|███▋      | 2594/7000 [21:46<38:41,  1.90it/s]
 37%|███▋      | 2595/7000 [21:46<38:58,  1.88it/s]
 37%|███▋      | 2596/7000 [21:47<39:10,  1.87it/s]
 37%|███▋      | 2597/7000 [21:48<39:00,  1.88it/s]
 37%|███▋      | 2598/7000 [21:48<38:56,  1.88it/s]
 37%|███▋      | 2599/7000 [21:49<38:20,  1.91it/s]
 37%|███▋      | 2600/7000 [21:49<38:25,  1.91it/s]
 37%|███▋      | 2601/7000 [21:50<38:06,  1.92it/s]
 37%|███▋      | 2602/7000 [21:50<38:34,  1.90it/s]
 37%|███▋      | 2603/7000 [21:51<38:14,  1.92it/s]
 37%|███▋      | 2604/7000 [21:51<38:36,  1.90it/s]
 37%|███▋      | 2605/7000 [21:52<38:28,  1.90it/s]
 37%|███▋      | 2606/7000 [21:52<38:28,  1.90it/s]
 37%|███▋      | 2607/7000 [21:53<37:51,  1.93it/s]
 37%|███▋      | 2608/7000 [21:53<38:15,  1.91it/s]
 37%|███▋      | 2609/7000 [21:54<38:06,  1.92it/s]
 37%|███▋      | 2610/7000 [21:54<37:54,  1.93it/s]
 37%|███▋      | 2611/7000 [21:55<38:11,  1.92it/s]
 37%|███▋      | 2612/7000 [21:55<38:19,  1.91it/s]
 37%|███▋      | 2613/7000 [21:56<38:43,  1.89it/s]
 37%|███▋      | 2614/7000 [21:56<38:28,  1.90it/s]
 37%|███▋      | 2615/7000 [21:57<38:35,  1.89it/s]
 37%|███▋      | 2616/7000 [21:57<38:43,  1.89it/s]
 37%|███▋      | 2617/7000 [21:58<38:31,  1.90it/s]
 37%|███▋      | 2618/7000 [21:59<38:01,  1.92it/s]
 37%|███▋      | 2619/7000 [21:59<38:26,  1.90it/s]
 37%|███▋      | 2620/7000 [22:00<38:37,  1.89it/s]
 37%|███▋      | 2621/7000 [22:00<38:19,  1.90it/s]
 37%|███▋      | 2622/7000 [22:01<38:31,  1.89it/s]
 37%|███▋      | 2623/7000 [22:01<38:38,  1.89it/s]
 37%|███▋      | 2624/7000 [22:02<38:25,  1.90it/s]
 38%|███▊      | 2625/7000 [22:02<39:16,  1.86it/s]
 38%|███▊      | 2626/7000 [22:03<38:44,  1.88it/s]
 38%|███▊      | 2627/7000 [22:03<39:10,  1.86it/s]
 38%|███▊      | 2628/7000 [22:04<38:38,  1.89it/s]
 38%|███▊      | 2629/7000 [22:04<37:46,  1.93it/s]
 38%|███▊      | 2630/7000 [22:05<38:04,  1.91it/s]
 38%|███▊      | 2631/7000 [22:05<37:46,  1.93it/s]
 38%|███▊      | 2632/7000 [22:06<37:48,  1.93it/s]
 38%|███▊      | 2633/7000 [22:06<37:03,  1.96it/s]
 38%|███▊      | 2634/7000 [22:07<36:57,  1.97it/s]
 38%|███▊      | 2635/7000 [22:07<36:09,  2.01it/s]
 38%|███▊      | 2636/7000 [22:08<35:54,  2.03it/s]
 38%|███▊      | 2637/7000 [22:08<36:34,  1.99it/s]
 38%|███▊      | 2638/7000 [22:09<36:57,  1.97it/s]
 38%|███▊      | 2639/7000 [22:09<37:18,  1.95it/s]
 38%|███▊      | 2640/7000 [22:10<38:30,  1.89it/s]
 38%|███▊      | 2641/7000 [22:11<38:41,  1.88it/s]
 38%|███▊      | 2642/7000 [22:11<37:56,  1.91it/s]
 38%|███▊      | 2643/7000 [22:12<39:16,  1.85it/s]
 38%|███▊      | 2644/7000 [22:12<38:47,  1.87it/s]
 38%|███▊      | 2645/7000 [22:13<38:47,  1.87it/s]
 38%|███▊      | 2646/7000 [22:13<37:49,  1.92it/s]
 38%|███▊      | 2647/7000 [22:14<38:13,  1.90it/s]
 38%|███▊      | 2648/7000 [22:14<37:38,  1.93it/s]
 38%|███▊      | 2649/7000 [22:15<38:15,  1.90it/s]
 38%|███▊      | 2650/7000 [22:15<36:57,  1.96it/s]
 38%|███▊      | 2651/7000 [22:16<37:28,  1.93it/s]
 38%|███▊      | 2652/7000 [22:16<37:16,  1.94it/s]
 38%|███▊      | 2653/7000 [22:17<37:29,  1.93it/s]
 38%|███▊      | 2654/7000 [22:17<37:22,  1.94it/s]
 38%|███▊      | 2655/7000 [22:18<37:43,  1.92it/s]
 38%|███▊      | 2656/7000 [22:18<37:41,  1.92it/s]
 38%|███▊      | 2657/7000 [22:19<37:20,  1.94it/s]
 38%|███▊      | 2658/7000 [22:19<38:21,  1.89it/s]
 38%|███▊      | 2659/7000 [22:20<38:33,  1.88it/s]
 38%|███▊      | 2660/7000 [22:20<38:56,  1.86it/s]
 38%|███▊      | 2661/7000 [22:21<38:47,  1.86it/s]
 38%|███▊      | 2662/7000 [22:22<39:34,  1.83it/s]
 38%|███▊      | 2663/7000 [22:22<38:48,  1.86it/s]
 38%|███▊      | 2664/7000 [22:23<38:16,  1.89it/s]
 38%|███▊      | 2665/7000 [22:23<38:23,  1.88it/s]
 38%|███▊      | 2666/7000 [22:24<38:05,  1.90it/s]
 38%|███▊      | 2667/7000 [22:24<38:09,  1.89it/s]
 38%|███▊      | 2668/7000 [22:25<37:58,  1.90it/s]
 38%|███▊      | 2669/7000 [22:25<37:55,  1.90it/s]
 38%|███▊      | 2670/7000 [22:26<37:53,  1.90it/s]
 38%|███▊      | 2671/7000 [22:26<37:48,  1.91it/s]
 38%|███▊      | 2672/7000 [22:27<37:29,  1.92it/s]
 38%|███▊      | 2673/7000 [22:27<36:59,  1.95it/s]
 38%|███▊      | 2674/7000 [22:28<37:03,  1.95it/s]
 38%|███▊      | 2675/7000 [22:28<37:14,  1.94it/s]
 38%|███▊      | 2676/7000 [22:29<37:12,  1.94it/s]
 38%|███▊      | 2677/7000 [22:29<37:01,  1.95it/s]
 38%|███▊      | 2678/7000 [22:30<37:44,  1.91it/s]
 38%|███▊      | 2679/7000 [22:30<37:42,  1.91it/s]
 38%|███▊      | 2680/7000 [22:31<37:36,  1.91it/s]
 38%|███▊      | 2681/7000 [22:31<37:33,  1.92it/s]
 38%|███▊      | 2682/7000 [22:32<37:33,  1.92it/s]
 38%|███▊      | 2683/7000 [22:33<37:50,  1.90it/s]
 38%|███▊      | 2684/7000 [22:33<38:00,  1.89it/s]
 38%|███▊      | 2685/7000 [22:34<37:50,  1.90it/s]
 38%|███▊      | 2686/7000 [22:34<37:53,  1.90it/s]
 38%|███▊      | 2687/7000 [22:35<37:54,  1.90it/s]
 38%|███▊      | 2688/7000 [22:35<37:37,  1.91it/s]
 38%|███▊      | 2689/7000 [22:36<37:35,  1.91it/s]
 38%|███▊      | 2690/7000 [22:36<37:30,  1.91it/s]
 38%|███▊      | 2691/7000 [22:37<37:33,  1.91it/s]
 38%|███▊      | 2692/7000 [22:37<37:06,  1.94it/s]
 38%|███▊      | 2693/7000 [22:38<37:21,  1.92it/s]
 38%|███▊      | 2694/7000 [22:38<37:34,  1.91it/s]
 38%|███▊      | 2695/7000 [22:39<37:31,  1.91it/s]
 39%|███▊      | 2696/7000 [22:39<37:24,  1.92it/s]
 39%|███▊      | 2697/7000 [22:40<37:35,  1.91it/s]
 39%|███▊      | 2698/7000 [22:40<37:37,  1.91it/s]
 39%|███▊      | 2699/7000 [22:41<37:33,  1.91it/s]
 39%|███▊      | 2700/7000 [22:41<37:26,  1.91it/s]
 39%|███▊      | 2701/7000 [22:42<37:28,  1.91it/s]
 39%|███▊      | 2702/7000 [22:42<37:30,  1.91it/s]
 39%|███▊      | 2703/7000 [22:43<37:14,  1.92it/s]
 39%|███▊      | 2704/7000 [22:43<37:01,  1.93it/s]
 39%|███▊      | 2705/7000 [22:44<37:05,  1.93it/s]
 39%|███▊      | 2706/7000 [22:45<37:01,  1.93it/s]
 39%|███▊      | 2707/7000 [22:45<36:51,  1.94it/s]
 39%|███▊      | 2708/7000 [22:46<36:59,  1.93it/s]
 39%|███▊      | 2709/7000 [22:46<37:04,  1.93it/s]
 39%|███▊      | 2710/7000 [22:47<37:26,  1.91it/s]
 39%|███▊      | 2711/7000 [22:47<38:17,  1.87it/s]
 39%|███▊      | 2712/7000 [22:48<37:41,  1.90it/s]
 39%|███▉      | 2713/7000 [22:48<37:35,  1.90it/s]
 39%|███▉      | 2714/7000 [22:49<37:23,  1.91it/s]
 39%|███▉      | 2715/7000 [22:49<37:31,  1.90it/s]
 39%|███▉      | 2716/7000 [22:50<37:09,  1.92it/s]
 39%|███▉      | 2717/7000 [22:50<37:06,  1.92it/s]
 39%|███▉      | 2718/7000 [22:51<37:06,  1.92it/s]
 39%|███▉      | 2719/7000 [22:51<37:20,  1.91it/s]
 39%|███▉      | 2720/7000 [22:52<37:05,  1.92it/s]
 39%|███▉      | 2721/7000 [22:52<36:50,  1.94it/s]
 39%|███▉      | 2722/7000 [22:53<37:02,  1.92it/s]
 39%|███▉      | 2723/7000 [22:53<37:18,  1.91it/s]
 39%|███▉      | 2724/7000 [22:54<37:16,  1.91it/s]
 39%|███▉      | 2725/7000 [22:54<37:08,  1.92it/s]
 39%|███▉      | 2726/7000 [22:55<37:20,  1.91it/s]
 39%|███▉      | 2727/7000 [22:56<37:20,  1.91it/s]
 39%|███▉      | 2728/7000 [22:56<36:36,  1.94it/s]
 39%|███▉      | 2729/7000 [22:57<36:18,  1.96it/s]
 39%|███▉      | 2730/7000 [22:57<36:24,  1.95it/s]
 39%|███▉      | 2731/7000 [22:58<36:35,  1.94it/s]
 39%|███▉      | 2732/7000 [22:58<37:04,  1.92it/s]
 39%|███▉      | 2733/7000 [22:59<36:52,  1.93it/s]
 39%|███▉      | 2734/7000 [22:59<36:58,  1.92it/s]
 39%|███▉      | 2735/7000 [23:00<37:03,  1.92it/s]
 39%|███▉      | 2736/7000 [23:00<36:49,  1.93it/s]
 39%|███▉      | 2737/7000 [23:01<36:37,  1.94it/s]
 39%|███▉      | 2738/7000 [23:01<36:59,  1.92it/s]
 39%|███▉      | 2739/7000 [23:02<36:57,  1.92it/s]
 39%|███▉      | 2740/7000 [23:02<36:59,  1.92it/s]
 39%|███▉      | 2741/7000 [23:03<36:48,  1.93it/s]
 39%|███▉      | 2742/7000 [23:03<35:49,  1.98it/s]
 39%|███▉      | 2743/7000 [23:04<35:33,  1.99it/s]
 39%|███▉      | 2744/7000 [23:04<36:04,  1.97it/s]
 39%|███▉      | 2745/7000 [23:05<35:48,  1.98it/s]
 39%|███▉      | 2746/7000 [23:05<35:10,  2.02it/s]
 39%|███▉      | 2747/7000 [23:06<34:35,  2.05it/s]
 39%|███▉      | 2748/7000 [23:06<34:07,  2.08it/s]
 39%|███▉      | 2749/7000 [23:07<34:04,  2.08it/s]
 39%|███▉      | 2750/7000 [23:07<34:03,  2.08it/s]
 39%|███▉      | 2751/7000 [23:08<34:59,  2.02it/s]
 39%|███▉      | 2752/7000 [23:08<35:53,  1.97it/s]
 39%|███▉      | 2753/7000 [23:09<35:45,  1.98it/s]
 39%|███▉      | 2754/7000 [23:09<35:22,  2.00it/s]
 39%|███▉      | 2755/7000 [23:10<35:23,  2.00it/s]
 39%|███▉      | 2756/7000 [23:10<35:30,  1.99it/s]
 39%|███▉      | 2757/7000 [23:11<34:56,  2.02it/s]
 39%|███▉      | 2758/7000 [23:11<35:06,  2.01it/s]
 39%|███▉      | 2759/7000 [23:12<36:25,  1.94it/s]
 39%|███▉      | 2760/7000 [23:12<36:35,  1.93it/s]
 39%|███▉      | 2761/7000 [23:13<37:28,  1.89it/s]
 39%|███▉      | 2762/7000 [23:13<37:28,  1.89it/s]
 39%|███▉      | 2763/7000 [23:14<37:53,  1.86it/s]
 39%|███▉      | 2764/7000 [23:14<36:58,  1.91it/s]
 40%|███▉      | 2765/7000 [23:15<36:34,  1.93it/s]
 40%|███▉      | 2766/7000 [23:15<35:54,  1.97it/s]
 40%|███▉      | 2767/7000 [23:16<35:39,  1.98it/s]
 40%|███▉      | 2768/7000 [23:16<35:37,  1.98it/s]
 40%|███▉      | 2769/7000 [23:17<35:29,  1.99it/s]
 40%|███▉      | 2770/7000 [23:17<35:37,  1.98it/s]
 40%|███▉      | 2771/7000 [23:18<37:29,  1.88it/s]
 40%|███▉      | 2772/7000 [23:18<37:22,  1.89it/s]
 40%|███▉      | 2773/7000 [23:19<37:13,  1.89it/s]
 40%|███▉      | 2774/7000 [23:20<38:19,  1.84it/s]
 40%|███▉      | 2775/7000 [23:20<36:45,  1.92it/s]
 40%|███▉      | 2776/7000 [23:21<36:29,  1.93it/s]
 40%|███▉      | 2777/7000 [23:21<35:43,  1.97it/s]
 40%|███▉      | 2778/7000 [23:22<36:21,  1.94it/s]
 40%|███▉      | 2779/7000 [23:22<36:10,  1.94it/s]
 40%|███▉      | 2780/7000 [23:23<36:11,  1.94it/s]
 40%|███▉      | 2781/7000 [23:23<36:04,  1.95it/s]
 40%|███▉      | 2782/7000 [23:24<36:59,  1.90it/s]
 40%|███▉      | 2783/7000 [23:24<36:38,  1.92it/s]
 40%|███▉      | 2784/7000 [23:25<36:18,  1.93it/s]
 40%|███▉      | 2785/7000 [23:25<36:17,  1.94it/s]
 40%|███▉      | 2786/7000 [23:26<36:18,  1.93it/s]
 40%|███▉      | 2787/7000 [23:26<36:32,  1.92it/s]
 40%|███▉      | 2788/7000 [23:27<36:20,  1.93it/s]
 40%|███▉      | 2789/7000 [23:27<36:20,  1.93it/s]
 40%|███▉      | 2790/7000 [23:28<36:24,  1.93it/s]
 40%|███▉      | 2791/7000 [23:28<36:17,  1.93it/s]
 40%|███▉      | 2792/7000 [23:29<35:54,  1.95it/s]
 40%|███▉      | 2793/7000 [23:29<36:41,  1.91it/s]
 40%|███▉      | 2794/7000 [23:30<36:40,  1.91it/s]
 40%|███▉      | 2795/7000 [23:30<36:03,  1.94it/s]
 40%|███▉      | 2796/7000 [23:31<36:10,  1.94it/s]
 40%|███▉      | 2797/7000 [23:31<36:18,  1.93it/s]
 40%|███▉      | 2798/7000 [23:32<36:45,  1.91it/s]
 40%|███▉      | 2799/7000 [23:32<36:35,  1.91it/s]
 40%|████      | 2800/7000 [23:33<36:29,  1.92it/s]
 40%|████      | 2801/7000 [23:34<36:19,  1.93it/s]
 40%|████      | 2802/7000 [23:34<36:37,  1.91it/s]
 40%|████      | 2803/7000 [23:35<36:10,  1.93it/s]
 40%|████      | 2804/7000 [23:35<36:26,  1.92it/s]
 40%|████      | 2805/7000 [23:36<35:54,  1.95it/s]
 40%|████      | 2806/7000 [23:36<36:33,  1.91it/s]
 40%|████      | 2807/7000 [23:37<36:03,  1.94it/s]
 40%|████      | 2808/7000 [23:37<36:37,  1.91it/s]
 40%|████      | 2809/7000 [23:38<35:33,  1.96it/s]
 40%|████      | 2810/7000 [23:38<36:34,  1.91it/s]
 40%|████      | 2811/7000 [23:39<35:52,  1.95it/s]
 40%|████      | 2812/7000 [23:39<36:07,  1.93it/s]
 40%|████      | 2813/7000 [23:40<35:49,  1.95it/s]
 40%|████      | 2814/7000 [23:40<36:30,  1.91it/s]
 40%|████      | 2815/7000 [23:41<36:39,  1.90it/s]
 40%|████      | 2816/7000 [23:41<36:41,  1.90it/s]
 40%|████      | 2817/7000 [23:42<36:59,  1.88it/s]
 40%|████      | 2818/7000 [23:42<36:40,  1.90it/s]
 40%|████      | 2819/7000 [23:43<36:41,  1.90it/s]
 40%|████      | 2820/7000 [23:43<36:26,  1.91it/s]
 40%|████      | 2821/7000 [23:44<36:19,  1.92it/s]
 40%|████      | 2822/7000 [23:44<36:20,  1.92it/s]
 40%|████      | 2823/7000 [23:45<36:01,  1.93it/s]
 40%|████      | 2824/7000 [23:46<36:27,  1.91it/s]
 40%|████      | 2825/7000 [23:46<35:59,  1.93it/s]
 40%|████      | 2826/7000 [23:47<36:39,  1.90it/s]
 40%|████      | 2827/7000 [23:47<36:04,  1.93it/s]
 40%|████      | 2828/7000 [23:48<35:20,  1.97it/s]
 40%|████      | 2829/7000 [23:48<35:35,  1.95it/s]
 40%|████      | 2830/7000 [23:49<35:17,  1.97it/s]
 40%|████      | 2831/7000 [23:49<35:22,  1.96it/s]
 40%|████      | 2832/7000 [23:50<35:37,  1.95it/s]
 40%|████      | 2833/7000 [23:50<35:25,  1.96it/s]
 40%|████      | 2834/7000 [23:51<35:28,  1.96it/s]
 40%|████      | 2835/7000 [23:51<35:53,  1.93it/s]
 41%|████      | 2836/7000 [23:52<36:05,  1.92it/s]
 41%|████      | 2837/7000 [23:52<35:31,  1.95it/s]
 41%|████      | 2838/7000 [23:53<35:19,  1.96it/s]
 41%|████      | 2839/7000 [23:53<36:09,  1.92it/s]
 41%|████      | 2840/7000 [23:54<35:56,  1.93it/s]
 41%|████      | 2841/7000 [23:54<35:39,  1.94it/s]
 41%|████      | 2842/7000 [23:55<36:00,  1.92it/s]
 41%|████      | 2843/7000 [23:55<35:53,  1.93it/s]
 41%|████      | 2844/7000 [23:56<35:12,  1.97it/s]
 41%|████      | 2845/7000 [23:56<35:22,  1.96it/s]
 41%|████      | 2846/7000 [23:57<35:36,  1.94it/s]
 41%|████      | 2847/7000 [23:57<35:35,  1.94it/s]
 41%|████      | 2848/7000 [23:58<35:01,  1.98it/s]
 41%|████      | 2849/7000 [23:58<35:29,  1.95it/s]
 41%|████      | 2850/7000 [23:59<35:36,  1.94it/s]
 41%|████      | 2851/7000 [23:59<34:48,  1.99it/s]
 41%|████      | 2852/7000 [24:00<34:56,  1.98it/s]
 41%|████      | 2853/7000 [24:00<35:09,  1.97it/s]
 41%|████      | 2854/7000 [24:01<35:27,  1.95it/s]
 41%|████      | 2855/7000 [24:01<35:50,  1.93it/s]
 41%|████      | 2856/7000 [24:02<36:06,  1.91it/s]
 41%|████      | 2857/7000 [24:02<36:22,  1.90it/s]
 41%|████      | 2858/7000 [24:03<35:17,  1.96it/s]
 41%|████      | 2859/7000 [24:03<35:21,  1.95it/s]
 41%|████      | 2860/7000 [24:04<35:19,  1.95it/s]
 41%|████      | 2861/7000 [24:04<34:39,  1.99it/s]
 41%|████      | 2862/7000 [24:05<34:52,  1.98it/s]
 41%|████      | 2863/7000 [24:06<35:29,  1.94it/s]
 41%|████      | 2864/7000 [24:06<36:15,  1.90it/s]
 41%|████      | 2865/7000 [24:07<36:16,  1.90it/s]
 41%|████      | 2866/7000 [24:07<36:11,  1.90it/s]
 41%|████      | 2867/7000 [24:08<35:40,  1.93it/s]
 41%|████      | 2868/7000 [24:08<35:00,  1.97it/s]
 41%|████      | 2869/7000 [24:09<35:33,  1.94it/s]
 41%|████      | 2870/7000 [24:09<36:24,  1.89it/s]
 41%|████      | 2871/7000 [24:10<36:35,  1.88it/s]
 41%|████      | 2872/7000 [24:10<37:09,  1.85it/s]
 41%|████      | 2873/7000 [24:11<37:10,  1.85it/s]
 41%|████      | 2874/7000 [24:11<36:14,  1.90it/s]
 41%|████      | 2875/7000 [24:12<36:03,  1.91it/s]
 41%|████      | 2876/7000 [24:12<36:36,  1.88it/s]
 41%|████      | 2877/7000 [24:13<35:19,  1.94it/s]
 41%|████      | 2878/7000 [24:13<35:07,  1.96it/s]
 41%|████      | 2879/7000 [24:14<35:09,  1.95it/s]
 41%|████      | 2880/7000 [24:14<34:41,  1.98it/s]
 41%|████      | 2881/7000 [24:15<35:10,  1.95it/s]
 41%|████      | 2882/7000 [24:15<35:11,  1.95it/s]
 41%|████      | 2883/7000 [24:16<35:09,  1.95it/s]
 41%|████      | 2884/7000 [24:16<35:30,  1.93it/s]
 41%|████      | 2885/7000 [24:17<35:53,  1.91it/s]
 41%|████      | 2886/7000 [24:18<36:13,  1.89it/s]
 41%|████      | 2887/7000 [24:18<36:08,  1.90it/s]
 41%|████▏     | 2888/7000 [24:19<36:12,  1.89it/s]
 41%|████▏     | 2889/7000 [24:19<35:44,  1.92it/s]
 41%|████▏     | 2890/7000 [24:20<35:32,  1.93it/s]
 41%|████▏     | 2891/7000 [24:20<35:24,  1.93it/s]
 41%|████▏     | 2892/7000 [24:21<35:26,  1.93it/s]
 41%|████▏     | 2893/7000 [24:21<35:43,  1.92it/s]
 41%|████▏     | 2894/7000 [24:22<35:53,  1.91it/s]
 41%|████▏     | 2895/7000 [24:22<36:09,  1.89it/s]
 41%|████▏     | 2896/7000 [24:23<35:58,  1.90it/s]
 41%|████▏     | 2897/7000 [24:23<35:58,  1.90it/s]
 41%|████▏     | 2898/7000 [24:24<35:56,  1.90it/s]
 41%|████▏     | 2899/7000 [24:24<35:47,  1.91it/s]
 41%|████▏     | 2900/7000 [24:25<36:13,  1.89it/s]
 41%|████▏     | 2901/7000 [24:25<35:59,  1.90it/s]
 41%|████▏     | 2902/7000 [24:26<36:07,  1.89it/s]
 41%|████▏     | 2903/7000 [24:26<35:51,  1.90it/s]
 41%|████▏     | 2904/7000 [24:27<36:00,  1.90it/s]
 42%|████▏     | 2905/7000 [24:28<35:51,  1.90it/s]
 42%|████▏     | 2906/7000 [24:28<35:37,  1.92it/s]
 42%|████▏     | 2907/7000 [24:29<35:33,  1.92it/s]
 42%|████▏     | 2908/7000 [24:29<36:06,  1.89it/s]
 42%|████▏     | 2909/7000 [24:30<36:06,  1.89it/s]
 42%|████▏     | 2910/7000 [24:30<36:10,  1.88it/s]
 42%|████▏     | 2911/7000 [24:31<36:00,  1.89it/s]
 42%|████▏     | 2912/7000 [24:31<35:56,  1.90it/s]
 42%|████▏     | 2913/7000 [24:32<35:45,  1.90it/s]
 42%|████▏     | 2914/7000 [24:32<35:21,  1.93it/s]
 42%|████▏     | 2915/7000 [24:33<35:38,  1.91it/s]
 42%|████▏     | 2916/7000 [24:33<35:26,  1.92it/s]
 42%|████▏     | 2917/7000 [24:34<35:41,  1.91it/s]
 42%|████▏     | 2918/7000 [24:34<36:01,  1.89it/s]
 42%|████▏     | 2919/7000 [24:35<35:47,  1.90it/s]
 42%|████▏     | 2920/7000 [24:35<35:43,  1.90it/s]
 42%|████▏     | 2921/7000 [24:36<35:27,  1.92it/s]
 42%|████▏     | 2922/7000 [24:36<35:14,  1.93it/s]
 42%|████▏     | 2923/7000 [24:37<35:22,  1.92it/s]
 42%|████▏     | 2924/7000 [24:37<35:24,  1.92it/s]
 42%|████▏     | 2925/7000 [24:38<35:25,  1.92it/s]
 42%|████▏     | 2926/7000 [24:39<35:39,  1.90it/s]
 42%|████▏     | 2927/7000 [24:39<36:00,  1.89it/s]
 42%|████▏     | 2928/7000 [24:40<36:07,  1.88it/s]
 42%|████▏     | 2929/7000 [24:40<36:05,  1.88it/s]
 42%|████▏     | 2930/7000 [24:41<36:00,  1.88it/s]
 42%|████▏     | 2931/7000 [24:41<35:52,  1.89it/s]
 42%|████▏     | 2932/7000 [24:42<35:40,  1.90it/s]
 42%|████▏     | 2933/7000 [24:42<35:25,  1.91it/s]
 42%|████▏     | 2934/7000 [24:43<35:33,  1.91it/s]
 42%|████▏     | 2935/7000 [24:43<35:33,  1.91it/s]
